       678 1.000000000000000+1-1.000000000000000+1 0.000000000000000+0
       679 1.200000000000000+1-1.000000000000000+1 0.000000000000000+0
       680 1.400000000000000+1-1.000000000000000+1 0.000000000000000+0
       681 1.600000000000000+1-1.000000000000000+1 0.000000000000000+0
       682 1.800000000000000+1-1.000000000000000+1 0.000000000000000+0
       683 2.000000000000000+1-1.000000000000000+1 0.000000000000000+0
       684 2.200000000000000+1-1.000000000000000+1 0.000000000000000+0
       685 2.400000000000000+1-1.000000000000000+1 0.000000000000000+0
       686 2.600000000000000+1-1.000000000000000+1 0.000000000000000+0
       687 2.800000000000000+1-1.000000000000000+1 0.000000000000000+0
       688 3.000000000000000+1-1.000000000000000+1 0.000000000000000+0
       690 2.000000000000000+0-8.000000000000000+0 0.000000000000000+0
       691 4.000000000000000+0-8.000000000000000+0 0.000000000000000+0
       692 6.000000000000000+0-8.000000000000000+0 0.000000000000000+0
       693 8.000000000000000+0-8.000000000000000+0 0.000000000000000+0
       694 1.000000000000000+1-8.000000000000000+0 0.000000000000000+0
       695 1.200000000000000+1-8.000000000000000+0 0.000000000000000+0
       696 1.400000000000000+1-8.000000000000000+0 0.000000000000000+0
       697 1.600000000000000+1-8.000000000000000+0 0.000000000000000+0
       698 1.800000000000000+1-8.000000000000000+0 0.000000000000000+0
       699 2.000000000000000+1-8.000000000000000+0 0.000000000000000+0
       700 2.200000000000000+1-8.000000000000000+0 0.000000000000000+0
       701 2.400000000000000+1-8.000000000000000+0 0.000000000000000+0
       702 2.600000000000000+1-8.000000000000000+0 0.000000000000000+0
       703 2.800000000000000+1-8.000000000000000+0 0.000000000000000+0
       704 3.000000000000000+1-8.000000000000000+0 0.000000000000000+0
       706 2.000000000000000+0-6.000000000000000+0 0.000000000000000+0
       707 4.000000000000000+0-6.000000000000000+0 0.000000000000000+0
       708 6.000000000000000+0-6.000000000000000+0 0.000000000000000+0
       709 8.000000000000000+0-6.000000000000000+0 0.000000000000000+0
       710 1.000000000000000+1-6.000000000000000+0 0.000000000000000+0
       711 1.200000000000000+1-6.000000000000000+0 0.000000000000000+0
       712 1.400000000000000+1-6.000000000000000+0 0.000000000000000+0
       713 1.600000000000000+1-6.000000000000000+0 0.000000000000000+0
       714 1.800000000000000+1-6.000000000000000+0 0.000000000000000+0
       715 2.000000000000000+1-6.000000000000000+0 0.000000000000000+0
       716 2.200000000000000+1-6.000000000000000+0 0.000000000000000+0
       717 2.400000000000000+1-6.000000000000000+0 0.000000000000000+0
       718 2.600000000000000+1-6.000000000000000+0 0.000000000000000+0
       719 2.800000000000000+1-6.000000000000000+0 0.000000000000000+0
       720 3.000000000000000+1-6.000000000000000+0 0.000000000000000+0
       722 2.000000000000000+0-4.000000000000000+0 0.000000000000000+0
       723 4.000000000000000+0-4.000000000000000+0 0.000000000000000+0
       724 6.000000000000000+0-4.000000000000000+0 0.000000000000000+0
       725 8.000000000000000+0-4.000000000000000+0 0.000000000000000+0
       726 1.000000000000000+1-4.000000000000000+0 0.000000000000000+0
       727 1.200000000000000+1-4.000000000000000+0 0.000000000000000+0
       728 1.400000000000000+1-4.000000000000000+0 0.000000000000000+0
       729 1.600000000000000+1-4.000000000000000+0 0.000000000000000+0
       730 1.800000000000000+1-4.000000000000000+0 0.000000000000000+0
       731 2.000000000000000+1-4.000000000000000+0 0.000000000000000+0
       732 2.200000000000000+1-4.000000000000000+0 0.000000000000000+0
       733 2.400000000000000+1-4.000000000000000+0 0.000000000000000+0
       734 2.600000000000000+1-4.000000000000000+0 0.000000000000000+0
       735 2.800000000000000+1-4.000000000000000+0 0.000000000000000+0
       736 3.000000000000000+1-4.000000000000000+0 0.000000000000000+0
       738 2.000000000000000+0-2.000000000000000+0 0.000000000000000+0
       739 4.000000000000000+0-2.000000000000000+0 0.000000000000000+0
       740 6.000000000000000+0-2.000000000000000+0 0.000000000000000+0
       741 8.000000000000000+0-2.000000000000000+0 0.000000000000000+0
       742 1.000000000000000+1-2.000000000000000+0 0.000000000000000+0
       743 1.200000000000000+1-2.000000000000000+0 0.000000000000000+0
       744 1.400000000000000+1-2.000000000000000+0 0.000000000000000+0
       745 1.600000000000000+1-2.000000000000000+0 0.000000000000000+0
       746 1.800000000000000+1-2.000000000000000+0 0.000000000000000+0
       747 2.000000000000000+1-2.000000000000000+0 0.000000000000000+0
       748 2.200000000000000+1-2.000000000000000+0 0.000000000000000+0
       749 2.400000000000000+1-2.000000000000000+0 0.000000000000000+0
       750 2.600000000000000+1-2.000000000000000+0 0.000000000000000+0
       751 2.800000000000000+1-2.000000000000000+0 0.000000000000000+0
       752 3.000000000000000+1-2.000000000000000+0 0.000000000000000+0
       770 3.200000000000000+1-3.000000000000000+1 0.000000000000000+0
       771 3.400000000000000+1-3.000000000000000+1 0.000000000000000+0
       772 3.600000000000000+1-3.000000000000000+1 0.000000000000000+0
       773 3.800000000000000+1-3.000000000000000+1 0.000000000000000+0
       774 4.000000000000000+1-3.000000000000000+1 0.000000000000000+0
       775 4.200000000000000+1-3.000000000000000+1 0.000000000000000+0
       776 4.400000000000000+1-3.000000000000000+1 0.000000000000000+0
       777 4.600000000000000+1-3.000000000000000+1 0.000000000000000+0
       778 4.800000000000000+1-3.000000000000000+1 0.000000000000000+0
       779 5.000000000000000+1-3.000000000000000+1 0.000000000000000+0
       780 5.200000000000000+1-3.000000000000000+1 0.000000000000000+0
       781 5.400000000000000+1-3.000000000000000+1 0.000000000000000+0
       782 5.600000000000000+1-3.000000000000000+1 0.000000000000000+0
       783 5.800000000000000+1-3.000000000000000+1 0.000000000000000+0
       784 6.000000000000000+1-3.000000000000000+1 0.000000000000000+0
       786 3.200000000000000+1-2.800000000000000+1 0.000000000000000+0
       787 3.400000000000000+1-2.800000000000000+1 0.000000000000000+0
       788 3.600000000000000+1-2.800000000000000+1 0.000000000000000+0
       789 3.800000000000000+1-2.800000000000000+1 0.000000000000000+0
       790 4.000000000000000+1-2.800000000000000+1 0.000000000000000+0
       791 4.200000000000000+1-2.800000000000000+1 0.000000000000000+0
       792 4.400000000000000+1-2.800000000000000+1 0.000000000000000+0
       793 4.600000000000000+1-2.800000000000000+1 0.000000000000000+0
       794 4.800000000000000+1-2.800000000000000+1 0.000000000000000+0
       795 5.000000000000000+1-2.800000000000000+1 0.000000000000000+0
       796 5.200000000000000+1-2.800000000000000+1 0.000000000000000+0
       797 5.400000000000000+1-2.800000000000000+1 0.000000000000000+0
       798 5.600000000000000+1-2.800000000000000+1 0.000000000000000+0
       799 5.800000000000000+1-2.800000000000000+1 0.000000000000000+0
       800 6.000000000000000+1-2.800000000000000+1 0.000000000000000+0
       802 3.200000000000000+1-2.600000000000000+1 0.000000000000000+0
       803 3.400000000000000+1-2.600000000000000+1 0.000000000000000+0
       804 3.600000000000000+1-2.600000000000000+1 0.000000000000000+0
       805 3.800000000000000+1-2.600000000000000+1 0.000000000000000+0
       806 4.000000000000000+1-2.600000000000000+1 0.000000000000000+0
       807 4.200000000000000+1-2.600000000000000+1 0.000000000000000+0
       808 4.400000000000000+1-2.600000000000000+1 0.000000000000000+0
       809 4.600000000000000+1-2.600000000000000+1 0.000000000000000+0
       810 4.800000000000000+1-2.600000000000000+1 0.000000000000000+0
       811 5.000000000000000+1-2.600000000000000+1 0.000000000000000+0
       812 5.200000000000000+1-2.600000000000000+1 0.000000000000000+0
       813 5.400000000000000+1-2.600000000000000+1 0.000000000000000+0
       814 5.600000000000000+1-2.600000000000000+1 0.000000000000000+0
       815 5.800000000000000+1-2.600000000000000+1 0.000000000000000+0
       816 6.000000000000000+1-2.600000000000000+1 0.000000000000000+0
       818 3.200000000000000+1-2.400000000000000+1 0.000000000000000+0
       819 3.400000000000000+1-2.400000000000000+1 0.000000000000000+0
       820 3.600000000000000+1-2.400000000000000+1 0.000000000000000+0
       821 3.800000000000000+1-2.400000000000000+1 0.000000000000000+0
       822 4.000000000000000+1-2.400000000000000+1 0.000000000000000+0
       823 4.200000000000000+1-2.400000000000000+1 0.000000000000000+0
       824 4.400000000000000+1-2.400000000000000+1 0.000000000000000+0
       825 4.600000000000000+1-2.400000000000000+1 0.000000000000000+0
       826 4.800000000000000+1-2.400000000000000+1 0.000000000000000+0
       827 5.000000000000000+1-2.400000000000000+1 0.000000000000000+0
       828 5.200000000000000+1-2.400000000000000+1 0.000000000000000+0
       829 5.400000000000000+1-2.400000000000000+1 0.000000000000000+0
       830 5.600000000000000+1-2.400000000000000+1 0.000000000000000+0
       831 5.800000000000000+1-2.400000000000000+1 0.000000000000000+0
       832 6.000000000000000+1-2.400000000000000+1 0.000000000000000+0
       834 3.200000000000000+1-2.200000000000000+1 0.000000000000000+0
       835 3.400000000000000+1-2.200000000000000+1 0.000000000000000+0
       836 3.600000000000000+1-2.200000000000000+1 0.000000000000000+0
       837 3.800000000000000+1-2.200000000000000+1 0.000000000000000+0
       838 4.000000000000000+1-2.200000000000000+1 0.000000000000000+0
       839 4.200000000000000+1-2.200000000000000+1 0.000000000000000+0
       840 4.400000000000000+1-2.200000000000000+1 0.000000000000000+0
       841 4.600000000000000+1-2.200000000000000+1 0.000000000000000+0
       842 4.800000000000000+1-2.200000000000000+1 0.000000000000000+0
       843 5.000000000000000+1-2.200000000000000+1 0.000000000000000+0
       844 5.200000000000000+1-2.200000000000000+1 0.000000000000000+0
       845 5.400000000000000+1-2.200000000000000+1 0.000000000000000+0
       846 5.600000000000000+1-2.200000000000000+1 0.000000000000000+0
       847 5.800000000000000+1-2.200000000000000+1 0.000000000000000+0
       848 6.000000000000000+1-2.200000000000000+1 0.000000000000000+0
       850 3.200000000000000+1-2.000000000000000+1 0.000000000000000+0
       851 3.400000000000000+1-2.000000000000000+1 0.000000000000000+0
       852 3.600000000000000+1-2.000000000000000+1 0.000000000000000+0
       853 3.800000000000000+1-2.000000000000000+1 0.000000000000000+0
       854 4.000000000000000+1-2.000000000000000+1 0.000000000000000+0
       855 4.200000000000000+1-2.000000000000000+1 0.000000000000000+0
       856 4.400000000000000+1-2.000000000000000+1 0.000000000000000+0
       857 4.600000000000000+1-2.000000000000000+1 0.000000000000000+0
       858 4.800000000000000+1-2.000000000000000+1 0.000000000000000+0
       859 5.000000000000000+1-2.000000000000000+1 0.000000000000000+0
       860 5.200000000000000+1-2.000000000000000+1 0.000000000000000+0
       861 5.400000000000000+1-2.000000000000000+1 0.000000000000000+0
       862 5.600000000000000+1-2.000000000000000+1 0.000000000000000+0
       863 5.800000000000000+1-2.000000000000000+1 0.000000000000000+0
       864 6.000000000000000+1-2.000000000000000+1 0.000000000000000+0
       866 3.200000000000000+1-1.800000000000000+1 0.000000000000000+0
       867 3.400000000000000+1-1.800000000000000+1 0.000000000000000+0
       868 3.600000000000000+1-1.800000000000000+1 0.000000000000000+0
       869 3.800000000000000+1-1.800000000000000+1 0.000000000000000+0
       870 4.000000000000000+1-1.800000000000000+1 0.000000000000000+0
       871 4.200000000000000+1-1.800000000000000+1 0.000000000000000+0
       872 4.400000000000000+1-1.800000000000000+1 0.000000000000000+0
       873 4.600000000000000+1-1.800000000000000+1 0.000000000000000+0
       874 4.800000000000000+1-1.800000000000000+1 0.000000000000000+0
       875 5.000000000000000+1-1.800000000000000+1 0.000000000000000+0
       876 5.200000000000000+1-1.800000000000000+1 0.000000000000000+0
       877 5.400000000000000+1-1.800000000000000+1 0.000000000000000+0
       878 5.600000000000000+1-1.800000000000000+1 0.000000000000000+0
       879 5.800000000000000+1-1.800000000000000+1 0.000000000000000+0
       880 6.000000000000000+1-1.800000000000000+1 0.000000000000000+0
       882 3.200000000000000+1-1.600000000000000+1 0.000000000000000+0
       883 3.400000000000000+1-1.600000000000000+1 0.000000000000000+0
       884 3.600000000000000+1-1.600000000000000+1 0.000000000000000+0
       885 3.800000000000000+1-1.600000000000000+1 0.000000000000000+0
       886 4.000000000000000+1-1.600000000000000+1 0.000000000000000+0
       887 4.200000000000000+1-1.600000000000000+1 0.000000000000000+0
       888 4.400000000000000+1-1.600000000000000+1 0.000000000000000+0
       889 4.600000000000000+1-1.600000000000000+1 0.000000000000000+0
       890 4.800000000000000+1-1.600000000000000+1 0.000000000000000+0
       891 5.000000000000000+1-1.600000000000000+1 0.000000000000000+0
       892 5.200000000000000+1-1.600000000000000+1 0.000000000000000+0
       893 5.400000000000000+1-1.600000000000000+1 0.000000000000000+0
       894 5.600000000000000+1-1.600000000000000+1 0.000000000000000+0
       895 5.800000000000000+1-1.600000000000000+1 0.000000000000000+0
       896 6.000000000000000+1-1.600000000000000+1 0.000000000000000+0
       898 3.200000000000000+1-1.400000000000000+1 0.000000000000000+0
       899 3.400000000000000+1-1.400000000000000+1 0.000000000000000+0
       900 3.600000000000000+1-1.400000000000000+1 0.000000000000000+0
       901 3.800000000000000+1-1.400000000000000+1 0.000000000000000+0
       902 4.000000000000000+1-1.400000000000000+1 0.000000000000000+0
       903 4.200000000000000+1-1.400000000000000+1 0.000000000000000+0
       904 4.400000000000000+1-1.400000000000000+1 0.000000000000000+0
       905 4.600000000000000+1-1.400000000000000+1 0.000000000000000+0
       906 4.800000000000000+1-1.400000000000000+1 0.000000000000000+0
       907 5.000000000000000+1-1.400000000000000+1 0.000000000000000+0
       908 5.200000000000000+1-1.400000000000000+1 0.000000000000000+0
       909 5.400000000000000+1-1.400000000000000+1 0.000000000000000+0
       910 5.600000000000000+1-1.400000000000000+1 0.000000000000000+0
       911 5.800000000000000+1-1.400000000000000+1 0.000000000000000+0
       912 6.000000000000000+1-1.400000000000000+1 0.000000000000000+0
       914 3.200000000000000+1-1.200000000000000+1 0.000000000000000+0
       915 3.400000000000000+1-1.200000000000000+1 0.000000000000000+0
       916 3.600000000000000+1-1.200000000000000+1 0.000000000000000+0
       917 3.800000000000000+1-1.200000000000000+1 0.000000000000000+0
       918 4.000000000000000+1-1.200000000000000+1 0.000000000000000+0
       919 4.200000000000000+1-1.200000000000000+1 0.000000000000000+0
       920 4.400000000000000+1-1.200000000000000+1 0.000000000000000+0
       921 4.600000000000000+1-1.200000000000000+1 0.000000000000000+0
       922 4.800000000000000+1-1.200000000000000+1 0.000000000000000+0
       923 5.000000000000000+1-1.200000000000000+1 0.000000000000000+0
       924 5.200000000000000+1-1.200000000000000+1 0.000000000000000+0
       925 5.400000000000000+1-1.200000000000000+1 0.000000000000000+0
       926 5.600000000000000+1-1.200000000000000+1 0.000000000000000+0
       927 5.800000000000000+1-1.200000000000000+1 0.000000000000000+0
       928 6.000000000000000+1-1.200000000000000+1 0.000000000000000+0
       930 3.200000000000000+1-1.000000000000000+1 0.000000000000000+0
       931 3.400000000000000+1-1.000000000000000+1 0.000000000000000+0
       932 3.600000000000000+1-1.000000000000000+1 0.000000000000000+0
       933 3.800000000000000+1-1.000000000000000+1 0.000000000000000+0
       934 4.000000000000000+1-1.000000000000000+1 0.000000000000000+0
       935 4.200000000000000+1-1.000000000000000+1 0.000000000000000+0
       936 4.400000000000000+1-1.000000000000000+1 0.000000000000000+0
       937 4.600000000000000+1-1.000000000000000+1 0.000000000000000+0
       938 4.800000000000000+1-1.000000000000000+1 0.000000000000000+0
       939 5.000000000000000+1-1.000000000000000+1 0.000000000000000+0
       940 5.200000000000000+1-1.000000000000000+1 0.000000000000000+0
       941 5.400000000000000+1-1.000000000000000+1 0.000000000000000+0
       942 5.600000000000000+1-1.000000000000000+1 0.000000000000000+0
       943 5.800000000000000+1-1.000000000000000+1 0.000000000000000+0
       944 6.000000000000000+1-1.000000000000000+1 0.000000000000000+0
       946 3.200000000000000+1-8.000000000000000+0 0.000000000000000+0
       947 3.400000000000000+1-8.000000000000000+0 0.000000000000000+0
       948 3.600000000000000+1-8.000000000000000+0 0.000000000000000+0
       949 3.800000000000000+1-8.000000000000000+0 0.000000000000000+0
       950 4.000000000000000+1-8.000000000000000+0 0.000000000000000+0
       951 4.200000000000000+1-8.000000000000000+0 0.000000000000000+0
       952 4.400000000000000+1-8.000000000000000+0 0.000000000000000+0
       953 4.600000000000000+1-8.000000000000000+0 0.000000000000000+0
       954 4.800000000000000+1-8.000000000000000+0 0.000000000000000+0
       955 5.000000000000000+1-8.000000000000000+0 0.000000000000000+0
       956 5.200000000000000+1-8.000000000000000+0 0.000000000000000+0
       957 5.400000000000000+1-8.000000000000000+0 0.000000000000000+0
       958 5.600000000000000+1-8.000000000000000+0 0.000000000000000+0
       959 5.800000000000000+1-8.000000000000000+0 0.000000000000000+0
       960 6.000000000000000+1-8.000000000000000+0 0.000000000000000+0
       962 3.200000000000000+1-6.000000000000000+0 0.000000000000000+0
       963 3.400000000000000+1-6.000000000000000+0 0.000000000000000+0
       964 3.600000000000000+1-6.000000000000000+0 0.000000000000000+0
       965 3.800000000000000+1-6.000000000000000+0 0.000000000000000+0
       966 4.000000000000000+1-6.000000000000000+0 0.000000000000000+0
       967 4.200000000000000+1-6.000000000000000+0 0.000000000000000+0
       968 4.400000000000000+1-6.000000000000000+0 0.000000000000000+0
       969 4.600000000000000+1-6.000000000000000+0 0.000000000000000+0
       970 4.800000000000000+1-6.000000000000000+0 0.000000000000000+0
       971 5.000000000000000+1-6.000000000000000+0 0.000000000000000+0
       972 5.200000000000000+1-6.000000000000000+0 0.000000000000000+0
       973 5.400000000000000+1-6.000000000000000+0 0.000000000000000+0
       974 5.600000000000000+1-6.000000000000000+0 0.000000000000000+0
       975 5.800000000000000+1-6.000000000000000+0 0.000000000000000+0
       976 6.000000000000000+1-6.000000000000000+0 0.000000000000000+0
       978 3.200000000000000+1-4.000000000000000+0 0.000000000000000+0
       979 3.400000000000000+1-4.000000000000000+0 0.000000000000000+0
       980 3.600000000000000+1-4.000000000000000+0 0.000000000000000+0
       981 3.800000000000000+1-4.000000000000000+0 0.000000000000000+0
       982 4.000000000000000+1-4.000000000000000+0 0.000000000000000+0
       983 4.200000000000000+1-4.000000000000000+0 0.000000000000000+0
       984 4.400000000000000+1-4.000000000000000+0 0.000000000000000+0
       985 4.600000000000000+1-4.000000000000000+0 0.000000000000000+0
       986 4.800000000000000+1-4.000000000000000+0 0.000000000000000+0
       987 5.000000000000000+1-4.000000000000000+0 0.000000000000000+0
       988 5.200000000000000+1-4.000000000000000+0 0.000000000000000+0
       989 5.400000000000000+1-4.000000000000000+0 0.000000000000000+0
       990 5.600000000000000+1-4.000000000000000+0 0.000000000000000+0
       991 5.800000000000000+1-4.000000000000000+0 0.000000000000000+0
       992 6.000000000000000+1-4.000000000000000+0 0.000000000000000+0
       994 3.200000000000000+1-2.000000000000000+0 0.000000000000000+0
       995 3.400000000000000+1-2.000000000000000+0 0.000000000000000+0
       996 3.600000000000000+1-2.000000000000000+0 0.000000000000000+0
       997 3.800000000000000+1-2.000000000000000+0 0.000000000000000+0
       998 4.000000000000000+1-2.000000000000000+0 0.000000000000000+0
       999 4.200000000000000+1-2.000000000000000+0 0.000000000000000+0
      1000 4.400000000000000+1-2.000000000000000+0 0.000000000000000+0
      1001 4.600000000000000+1-2.000000000000000+0 0.000000000000000+0
      1002 4.800000000000000+1-2.000000000000000+0 0.000000000000000+0
      1003 5.000000000000000+1-2.000000000000000+0 0.000000000000000+0
      1004 5.200000000000000+1-2.000000000000000+0 0.000000000000000+0
      1005 5.400000000000000+1-2.000000000000000+0 0.000000000000000+0
      1006 5.600000000000000+1-2.000000000000000+0 0.000000000000000+0
      1007 5.800000000000000+1-2.000000000000000+0 0.000000000000000+0
      1008 6.000000000000000+1-2.000000000000000+0 0.000000000000000+0
      1010 3.200000000000000+1 0.000000000000000+0 0.000000000000000+0
      1011 3.400000000000000+1 0.000000000000000+0 0.000000000000000+0
      1012 3.600000000000000+1 0.000000000000000+0 0.000000000000000+0
      1013 3.800000000000000+1 0.000000000000000+0 0.000000000000000+0
      1014 4.000000000000000+1 0.000000000000000+0 0.000000000000000+0
      1015 4.200000000000000+1 0.000000000000000+0 0.000000000000000+0
      1016 4.400000000000000+1 0.000000000000000+0 0.000000000000000+0
      1017 4.600000000000000+1 0.000000000000000+0 0.000000000000000+0
      1018 4.800000000000000+1 0.000000000000000+0 0.000000000000000+0
      1019 5.000000000000000+1 0.000000000000000+0 0.000000000000000+0
      1020 5.200000000000000+1 0.000000000000000+0 0.000000000000000+0
      1021 5.400000000000000+1 0.000000000000000+0 0.000000000000000+0
      1022 5.600000000000000+1 0.000000000000000+0 0.000000000000000+0
      1023 5.800000000000000+1 0.000000000000000+0 0.000000000000000+0
      1024 6.000000000000000+1 0.000000000000000+0 0.000000000000000+0
      1041-3.000000000000000+1 2.000000000000000+0 0.000000000000000+0
      1042-2.800000000000000+1 2.000000000000000+0 0.000000000000000+0
      1043-2.600000000000000+1 2.000000000000000+0 0.000000000000000+0
      1044-2.400000000000000+1 2.000000000000000+0 0.000000000000000+0
      1045-2.200000000000000+1 2.000000000000000+0 0.000000000000000+0
      1046-2.000000000000000+1 2.000000000000000+0 0.000000000000000+0
      1047-1.800000000000000+1 2.000000000000000+0 0.000000000000000+0
      1048-1.600000000000000+1 2.000000000000000+0 0.000000000000000+0
      1049-1.400000000000000+1 2.000000000000000+0 0.000000000000000+0
      1050-1.200000000000000+1 2.000000000000000+0 0.000000000000000+0
      1051-1.000000000000000+1 2.000000000000000+0 0.000000000000000+0
      1052-8.000000000000000+0 2.000000000000000+0 0.000000000000000+0
      1053-6.000000000000000+0 2.000000000000000+0 0.000000000000000+0
      1054-4.000000000000000+0 2.000000000000000+0 0.000000000000000+0
      1055-2.000000000000000+0 2.000000000000000+0 0.000000000000000+0
      1057-3.000000000000000+1 4.000000000000000+0 0.000000000000000+0
      1058-2.800000000000000+1 4.000000000000000+0 0.000000000000000+0
      1059-2.600000000000000+1 4.000000000000000+0 0.000000000000000+0
      1060-2.400000000000000+1 4.000000000000000+0 0.000000000000000+0
      1061-2.200000000000000+1 4.000000000000000+0 0.000000000000000+0
      1062-2.000000000000000+1 4.000000000000000+0 0.000000000000000+0
      1063-1.800000000000000+1 4.000000000000000+0 0.000000000000000+0
      1064-1.600000000000000+1 4.000000000000000+0 0.000000000000000+0
      1065-1.400000000000000+1 4.000000000000000+0 0.000000000000000+0
      1066-1.200000000000000+1 4.000000000000000+0 0.000000000000000+0
      1067-1.000000000000000+1 4.000000000000000+0 0.000000000000000+0
      1068-8.000000000000000+0 4.000000000000000+0 0.000000000000000+0
      1069-6.000000000000000+0 4.000000000000000+0 0.000000000000000+0
      1070-4.000000000000000+0 4.000000000000000+0 0.000000000000000+0
      1071-2.000000000000000+0 4.000000000000000+0 0.000000000000000+0
      1073-3.000000000000000+1 6.000000000000000+0 0.000000000000000+0
      1074-2.800000000000000+1 6.000000000000000+0 0.000000000000000+0
      1075-2.600000000000000+1 6.000000000000000+0 0.000000000000000+0
      1076-2.400000000000000+1 6.000000000000000+0 0.000000000000000+0
      1077-2.200000000000000+1 6.000000000000000+0 0.000000000000000+0
      1078-2.000000000000000+1 6.000000000000000+0 0.000000000000000+0
      1079-1.800000000000000+1 6.000000000000000+0 0.000000000000000+0
      1080-1.600000000000000+1 6.000000000000000+0 0.000000000000000+0
      1081-1.400000000000000+1 6.000000000000000+0 0.000000000000000+0
      1082-1.200000000000000+1 6.000000000000000+0 0.000000000000000+0
      1083-1.000000000000000+1 6.000000000000000+0 0.000000000000000+0
      1084-8.000000000000000+0 6.000000000000000+0 0.000000000000000+0
      1085-6.000000000000000+0 6.000000000000000+0 0.000000000000000+0
      1086-4.000000000000000+0 6.000000000000000+0 0.000000000000000+0
      1087-2.000000000000000+0 6.000000000000000+0 0.000000000000000+0
      1089-3.000000000000000+1 8.000000000000000+0 0.000000000000000+0
      1090-2.800000000000000+1 8.000000000000000+0 0.000000000000000+0
      1091-2.600000000000000+1 8.000000000000000+0 0.000000000000000+0
      1092-2.400000000000000+1 8.000000000000000+0 0.000000000000000+0
      1093-2.200000000000000+1 8.000000000000000+0 0.000000000000000+0
      1094-2.000000000000000+1 8.000000000000000+0 0.000000000000000+0
      1095-1.800000000000000+1 8.000000000000000+0 0.000000000000000+0
      1096-1.600000000000000+1 8.000000000000000+0 0.000000000000000+0
      1097-1.400000000000000+1 8.000000000000000+0 0.000000000000000+0
      1098-1.200000000000000+1 8.000000000000000+0 0.000000000000000+0
      1099-1.000000000000000+1 8.000000000000000+0 0.000000000000000+0
      1100-8.000000000000000+0 8.000000000000000+0 0.000000000000000+0
      1101-6.000000000000000+0 8.000000000000000+0 0.000000000000000+0
      1102-4.000000000000000+0 8.000000000000000+0 0.000000000000000+0
      1103-2.000000000000000+0 8.000000000000000+0 0.000000000000000+0
      1105-3.000000000000000+1 1.000000000000000+1 0.000000000000000+0
      1106-2.800000000000000+1 1.000000000000000+1 0.000000000000000+0
      1107-2.600000000000000+1 1.000000000000000+1 0.000000000000000+0
      1108-2.400000000000000+1 1.000000000000000+1 0.000000000000000+0
      1109-2.200000000000000+1 1.000000000000000+1 0.000000000000000+0
      1110-2.000000000000000+1 1.000000000000000+1 0.000000000000000+0
      1111-1.800000000000000+1 1.000000000000000+1 0.000000000000000+0
      1112-1.600000000000000+1 1.000000000000000+1 0.000000000000000+0
      1113-1.400000000000000+1 1.000000000000000+1 0.000000000000000+0
      1114-1.200000000000000+1 1.000000000000000+1 0.000000000000000+0
      1115-1.000000000000000+1 1.000000000000000+1 0.000000000000000+0
      1116-8.000000000000000+0 1.000000000000000+1 0.000000000000000+0
      1117-6.000000000000000+0 1.000000000000000+1 0.000000000000000+0
      1118-4.000000000000000+0 1.000000000000000+1 0.000000000000000+0
      1119-2.000000000000000+0 1.000000000000000+1 0.000000000000000+0
      1121-3.000000000000000+1 1.200000000000000+1 0.000000000000000+0
      1122-2.800000000000000+1 1.200000000000000+1 0.000000000000000+0
      1123-2.600000000000000+1 1.200000000000000+1 0.000000000000000+0
      1124-2.400000000000000+1 1.200000000000000+1 0.000000000000000+0
      1125-2.200000000000000+1 1.200000000000000+1 0.000000000000000+0
      1126-2.000000000000000+1 1.200000000000000+1 0.000000000000000+0
      1127-1.800000000000000+1 1.200000000000000+1 0.000000000000000+0
      1128-1.600000000000000+1 1.200000000000000+1 0.000000000000000+0
      1129-1.400000000000000+1 1.200000000000000+1 0.000000000000000+0
      1130-1.200000000000000+1 1.200000000000000+1 0.000000000000000+0
      1131-1.000000000000000+1 1.200000000000000+1 0.000000000000000+0
      1132-8.000000000000000+0 1.200000000000000+1 0.000000000000000+0
      1133-6.000000000000000+0 1.200000000000000+1 0.000000000000000+0
      1134-4.000000000000000+0 1.200000000000000+1 0.000000000000000+0
      1135-2.000000000000000+0 1.200000000000000+1 0.000000000000000+0
      1137-3.000000000000000+1 1.400000000000000+1 0.000000000000000+0
      1138-2.800000000000000+1 1.400000000000000+1 0.000000000000000+0
      1139-2.600000000000000+1 1.400000000000000+1 0.000000000000000+0
      1140-2.400000000000000+1 1.400000000000000+1 0.000000000000000+0
      1141-2.200000000000000+1 1.400000000000000+1 0.000000000000000+0
      1142-2.000000000000000+1 1.400000000000000+1 0.000000000000000+0
      1143-1.800000000000000+1 1.400000000000000+1 0.000000000000000+0
      1144-1.600000000000000+1 1.400000000000000+1 0.000000000000000+0
      1145-1.400000000000000+1 1.400000000000000+1 0.000000000000000+0
      1146-1.200000000000000+1 1.400000000000000+1 0.000000000000000+0
      1147-1.000000000000000+1 1.400000000000000+1 0.000000000000000+0
      1148-8.000000000000000+0 1.400000000000000+1 0.000000000000000+0
      1149-6.000000000000000+0 1.400000000000000+1 0.000000000000000+0
      1150-4.000000000000000+0 1.400000000000000+1 0.000000000000000+0
      1151-2.000000000000000+0 1.400000000000000+1 0.000000000000000+0
      1153-3.000000000000000+1 1.600000000000000+1 0.000000000000000+0
      1154-2.800000000000000+1 1.600000000000000+1 0.000000000000000+0
      1155-2.600000000000000+1 1.600000000000000+1 0.000000000000000+0
      1156-2.400000000000000+1 1.600000000000000+1 0.000000000000000+0
