       789 8.000000000000000+1-3.000000000000000+2 0.000000000000000+0
       790 9.000000000000000+1-3.000000000000000+2 0.000000000000000+0
       791 1.000000000000000+2-3.000000000000000+2 0.000000000000000+0
       792 1.100000000000000+2-3.000000000000000+2 0.000000000000000+0
       793 1.200000000000000+2-3.000000000000000+2 0.000000000000000+0
       794 1.300000000000000+2-3.000000000000000+2 0.000000000000000+0
       795 1.400000000000000+2-3.000000000000000+2 0.000000000000000+0
       796 1.500000000000000+2-3.000000000000000+2 0.000000000000000+0
       798 1.000000000000000+1-2.900000000000000+2 0.000000000000000+0
       799 2.000000000000000+1-2.900000000000000+2 0.000000000000000+0
       800 3.000000000000000+1-2.900000000000000+2 0.000000000000000+0
       801 4.000000000000000+1-2.900000000000000+2 0.000000000000000+0
       802 5.000000000000000+1-2.900000000000000+2 0.000000000000000+0
       803 6.000000000000000+1-2.900000000000000+2 0.000000000000000+0
       804 7.000000000000000+1-2.900000000000000+2 0.000000000000000+0
       805 8.000000000000000+1-2.900000000000000+2 0.000000000000000+0
       806 9.000000000000000+1-2.900000000000000+2 0.000000000000000+0
       807 1.000000000000000+2-2.900000000000000+2 0.000000000000000+0
       808 1.100000000000000+2-2.900000000000000+2 0.000000000000000+0
       809 1.200000000000000+2-2.900000000000000+2 0.000000000000000+0
       810 1.300000000000000+2-2.900000000000000+2 0.000000000000000+0
       811 1.400000000000000+2-2.900000000000000+2 0.000000000000000+0
       812 1.500000000000000+2-2.900000000000000+2 0.000000000000000+0
       814 1.000000000000000+1-2.800000000000000+2 0.000000000000000+0
       815 2.000000000000000+1-2.800000000000000+2 0.000000000000000+0
       816 3.000000000000000+1-2.800000000000000+2 0.000000000000000+0
       817 4.000000000000000+1-2.800000000000000+2 0.000000000000000+0
       818 5.000000000000000+1-2.800000000000000+2 0.000000000000000+0
       819 6.000000000000000+1-2.800000000000000+2 0.000000000000000+0
       820 7.000000000000000+1-2.800000000000000+2 0.000000000000000+0
       821 8.000000000000000+1-2.800000000000000+2 0.000000000000000+0
       822 9.000000000000000+1-2.800000000000000+2 0.000000000000000+0
       823 1.000000000000000+2-2.800000000000000+2 0.000000000000000+0
       824 1.100000000000000+2-2.800000000000000+2 0.000000000000000+0
       825 1.200000000000000+2-2.800000000000000+2 0.000000000000000+0
       826 1.300000000000000+2-2.800000000000000+2 0.000000000000000+0
       827 1.400000000000000+2-2.800000000000000+2 0.000000000000000+0
       828 1.500000000000000+2-2.800000000000000+2 0.000000000000000+0
       830 1.000000000000000+1-2.700000000000000+2 0.000000000000000+0
       831 2.000000000000000+1-2.700000000000000+2 0.000000000000000+0
       832 3.000000000000000+1-2.700000000000000+2 0.000000000000000+0
       833 4.000000000000000+1-2.700000000000000+2 0.000000000000000+0
       834 5.000000000000000+1-2.700000000000000+2 0.000000000000000+0
       835 6.000000000000000+1-2.700000000000000+2 0.000000000000000+0
       836 7.000000000000000+1-2.700000000000000+2 0.000000000000000+0
       837 8.000000000000000+1-2.700000000000000+2 0.000000000000000+0
       838 9.000000000000000+1-2.700000000000000+2 0.000000000000000+0
       839 1.000000000000000+2-2.700000000000000+2 0.000000000000000+0
       840 1.100000000000000+2-2.700000000000000+2 0.000000000000000+0
       841 1.200000000000000+2-2.700000000000000+2 0.000000000000000+0
       842 1.300000000000000+2-2.700000000000000+2 0.000000000000000+0
       843 1.400000000000000+2-2.700000000000000+2 0.000000000000000+0
       844 1.500000000000000+2-2.700000000000000+2 0.000000000000000+0
       846 1.000000000000000+1-2.600000000000000+2 0.000000000000000+0
       847 2.000000000000000+1-2.600000000000000+2 0.000000000000000+0
       848 3.000000000000000+1-2.600000000000000+2 0.000000000000000+0
       849 4.000000000000000+1-2.600000000000000+2 0.000000000000000+0
       850 5.000000000000000+1-2.600000000000000+2 0.000000000000000+0
       851 6.000000000000000+1-2.600000000000000+2 0.000000000000000+0
       852 7.000000000000000+1-2.600000000000000+2 0.000000000000000+0
       853 8.000000000000000+1-2.600000000000000+2 0.000000000000000+0
       854 9.000000000000000+1-2.600000000000000+2 0.000000000000000+0
       855 1.000000000000000+2-2.600000000000000+2 0.000000000000000+0
       856 1.100000000000000+2-2.600000000000000+2 0.000000000000000+0
       857 1.200000000000000+2-2.600000000000000+2 0.000000000000000+0
       858 1.300000000000000+2-2.600000000000000+2 0.000000000000000+0
       859 1.400000000000000+2-2.600000000000000+2 0.000000000000000+0
       860 1.500000000000000+2-2.600000000000000+2 0.000000000000000+0
       862 1.000000000000000+1-2.500000000000000+2 0.000000000000000+0
       863 2.000000000000000+1-2.500000000000000+2 0.000000000000000+0
       864 3.000000000000000+1-2.500000000000000+2 0.000000000000000+0
       865 4.000000000000000+1-2.500000000000000+2 0.000000000000000+0
       866 5.000000000000000+1-2.500000000000000+2 0.000000000000000+0
       867 6.000000000000000+1-2.500000000000000+2 0.000000000000000+0
       868 7.000000000000000+1-2.500000000000000+2 0.000000000000000+0
       869 8.000000000000000+1-2.500000000000000+2 0.000000000000000+0
       870 9.000000000000000+1-2.500000000000000+2 0.000000000000000+0
       871 1.000000000000000+2-2.500000000000000+2 0.000000000000000+0
       872 1.100000000000000+2-2.500000000000000+2 0.000000000000000+0
       873 1.200000000000000+2-2.500000000000000+2 0.000000000000000+0
       874 1.300000000000000+2-2.500000000000000+2 0.000000000000000+0
       875 1.400000000000000+2-2.500000000000000+2 0.000000000000000+0
       876 1.500000000000000+2-2.500000000000000+2 0.000000000000000+0
       878 1.000000000000000+1-2.400000000000000+2 0.000000000000000+0
       879 2.000000000000000+1-2.400000000000000+2 0.000000000000000+0
       880 3.000000000000000+1-2.400000000000000+2 0.000000000000000+0
       881 4.000000000000000+1-2.400000000000000+2 0.000000000000000+0
       882 5.000000000000000+1-2.400000000000000+2 0.000000000000000+0
       883 6.000000000000000+1-2.400000000000000+2 0.000000000000000+0
       884 7.000000000000000+1-2.400000000000000+2 0.000000000000000+0
       885 8.000000000000000+1-2.400000000000000+2 0.000000000000000+0
       886 9.000000000000000+1-2.400000000000000+2 0.000000000000000+0
       887 1.000000000000000+2-2.400000000000000+2 0.000000000000000+0
       888 1.100000000000000+2-2.400000000000000+2 0.000000000000000+0
       889 1.200000000000000+2-2.400000000000000+2 0.000000000000000+0
       890 1.300000000000000+2-2.400000000000000+2 0.000000000000000+0
       891 1.400000000000000+2-2.400000000000000+2 0.000000000000000+0
       892 1.500000000000000+2-2.400000000000000+2 0.000000000000000+0
       894 1.000000000000000+1-2.300000000000000+2 0.000000000000000+0
       895 2.000000000000000+1-2.300000000000000+2 0.000000000000000+0
       896 3.000000000000000+1-2.300000000000000+2 0.000000000000000+0
       897 4.000000000000000+1-2.300000000000000+2 0.000000000000000+0
       898 5.000000000000000+1-2.300000000000000+2 0.000000000000000+0
       899 6.000000000000000+1-2.300000000000000+2 0.000000000000000+0
       900 7.000000000000000+1-2.300000000000000+2 0.000000000000000+0
       901 8.000000000000000+1-2.300000000000000+2 0.000000000000000+0
       902 9.000000000000000+1-2.300000000000000+2 0.000000000000000+0
       903 1.000000000000000+2-2.300000000000000+2 0.000000000000000+0
       904 1.100000000000000+2-2.300000000000000+2 0.000000000000000+0
       905 1.200000000000000+2-2.300000000000000+2 0.000000000000000+0
       906 1.300000000000000+2-2.300000000000000+2 0.000000000000000+0
       907 1.400000000000000+2-2.300000000000000+2 0.000000000000000+0
       908 1.500000000000000+2-2.300000000000000+2 0.000000000000000+0
       910 1.000000000000000+1-2.200000000000000+2 0.000000000000000+0
       911 2.000000000000000+1-2.200000000000000+2 0.000000000000000+0
       912 3.000000000000000+1-2.200000000000000+2 0.000000000000000+0
       913 4.000000000000000+1-2.200000000000000+2 0.000000000000000+0
       914 5.000000000000000+1-2.200000000000000+2 0.000000000000000+0
       915 6.000000000000000+1-2.200000000000000+2 0.000000000000000+0
       916 7.000000000000000+1-2.200000000000000+2 0.000000000000000+0
       917 8.000000000000000+1-2.200000000000000+2 0.000000000000000+0
       918 9.000000000000000+1-2.200000000000000+2 0.000000000000000+0
       919 1.000000000000000+2-2.200000000000000+2 0.000000000000000+0
       920 1.100000000000000+2-2.200000000000000+2 0.000000000000000+0
       921 1.200000000000000+2-2.200000000000000+2 0.000000000000000+0
       922 1.300000000000000+2-2.200000000000000+2 0.000000000000000+0
       923 1.400000000000000+2-2.200000000000000+2 0.000000000000000+0
       924 1.500000000000000+2-2.200000000000000+2 0.000000000000000+0
       926 1.000000000000000+1-2.100000000000000+2 0.000000000000000+0
       927 2.000000000000000+1-2.100000000000000+2 0.000000000000000+0
       928 3.000000000000000+1-2.100000000000000+2 0.000000000000000+0
       929 4.000000000000000+1-2.100000000000000+2 0.000000000000000+0
       930 5.000000000000000+1-2.100000000000000+2 0.000000000000000+0
       931 6.000000000000000+1-2.100000000000000+2 0.000000000000000+0
       932 7.000000000000000+1-2.100000000000000+2 0.000000000000000+0
       933 8.000000000000000+1-2.100000000000000+2 0.000000000000000+0
       934 9.000000000000000+1-2.100000000000000+2 0.000000000000000+0
       935 1.000000000000000+2-2.100000000000000+2 0.000000000000000+0
       936 1.100000000000000+2-2.100000000000000+2 0.000000000000000+0
       937 1.200000000000000+2-2.100000000000000+2 0.000000000000000+0
       938 1.300000000000000+2-2.100000000000000+2 0.000000000000000+0
       939 1.400000000000000+2-2.100000000000000+2 0.000000000000000+0
       940 1.500000000000000+2-2.100000000000000+2 0.000000000000000+0
       942 1.000000000000000+1-2.000000000000000+2 0.000000000000000+0
       943 2.000000000000000+1-2.000000000000000+2 0.000000000000000+0
       944 3.000000000000000+1-2.000000000000000+2 0.000000000000000+0
       945 4.000000000000000+1-2.000000000000000+2 0.000000000000000+0
       946 5.000000000000000+1-2.000000000000000+2 0.000000000000000+0
       947 6.000000000000000+1-2.000000000000000+2 0.000000000000000+0
       948 7.000000000000000+1-2.000000000000000+2 0.000000000000000+0
       949 8.000000000000000+1-2.000000000000000+2 0.000000000000000+0
       950 9.000000000000000+1-2.000000000000000+2 0.000000000000000+0
       951 1.000000000000000+2-2.000000000000000+2 0.000000000000000+0
       952 1.100000000000000+2-2.000000000000000+2 0.000000000000000+0
       953 1.200000000000000+2-2.000000000000000+2 0.000000000000000+0
       954 1.300000000000000+2-2.000000000000000+2 0.000000000000000+0
       955 1.400000000000000+2-2.000000000000000+2 0.000000000000000+0
       956 1.500000000000000+2-2.000000000000000+2 0.000000000000000+0
       958 1.000000000000000+1-1.900000000000000+2 0.000000000000000+0
       959 2.000000000000000+1-1.900000000000000+2 0.000000000000000+0
       960 3.000000000000000+1-1.900000000000000+2 0.000000000000000+0
       961 4.000000000000000+1-1.900000000000000+2 0.000000000000000+0
       962 5.000000000000000+1-1.900000000000000+2 0.000000000000000+0
       963 6.000000000000000+1-1.900000000000000+2 0.000000000000000+0
       964 7.000000000000000+1-1.900000000000000+2 0.000000000000000+0
       965 8.000000000000000+1-1.900000000000000+2 0.000000000000000+0
       966 9.000000000000000+1-1.900000000000000+2 0.000000000000000+0
       967 1.000000000000000+2-1.900000000000000+2 0.000000000000000+0
       968 1.100000000000000+2-1.900000000000000+2 0.000000000000000+0
       969 1.200000000000000+2-1.900000000000000+2 0.000000000000000+0
       970 1.300000000000000+2-1.900000000000000+2 0.000000000000000+0
       971 1.400000000000000+2-1.900000000000000+2 0.000000000000000+0
       972 1.500000000000000+2-1.900000000000000+2 0.000000000000000+0
       974 1.000000000000000+1-1.800000000000000+2 0.000000000000000+0
       975 2.000000000000000+1-1.800000000000000+2 0.000000000000000+0
       976 3.000000000000000+1-1.800000000000000+2 0.000000000000000+0
       977 4.000000000000000+1-1.800000000000000+2 0.000000000000000+0
       978 5.000000000000000+1-1.800000000000000+2 0.000000000000000+0
       979 6.000000000000000+1-1.800000000000000+2 0.000000000000000+0
       980 7.000000000000000+1-1.800000000000000+2 0.000000000000000+0
       981 8.000000000000000+1-1.800000000000000+2 0.000000000000000+0
       982 9.000000000000000+1-1.800000000000000+2 0.000000000000000+0
       983 1.000000000000000+2-1.800000000000000+2 0.000000000000000+0
       984 1.100000000000000+2-1.800000000000000+2 0.000000000000000+0
       985 1.200000000000000+2-1.800000000000000+2 0.000000000000000+0
       986 1.300000000000000+2-1.800000000000000+2 0.000000000000000+0
       987 1.400000000000000+2-1.800000000000000+2 0.000000000000000+0
       988 1.500000000000000+2-1.800000000000000+2 0.000000000000000+0
       990 1.000000000000000+1-1.700000000000000+2 0.000000000000000+0
       991 2.000000000000000+1-1.700000000000000+2 0.000000000000000+0
       992 3.000000000000000+1-1.700000000000000+2 0.000000000000000+0
       993 4.000000000000000+1-1.700000000000000+2 0.000000000000000+0
       994 5.000000000000000+1-1.700000000000000+2 0.000000000000000+0
       995 6.000000000000000+1-1.700000000000000+2 0.000000000000000+0
       996 7.000000000000000+1-1.700000000000000+2 0.000000000000000+0
       997 8.000000000000000+1-1.700000000000000+2 0.000000000000000+0
       998 9.000000000000000+1-1.700000000000000+2 0.000000000000000+0
       999 1.000000000000000+2-1.700000000000000+2 0.000000000000000+0
      1000 1.100000000000000+2-1.700000000000000+2 0.000000000000000+0
      1001 1.200000000000000+2-1.700000000000000+2 0.000000000000000+0
      1002 1.300000000000000+2-1.700000000000000+2 0.000000000000000+0
      1003 1.400000000000000+2-1.700000000000000+2 0.000000000000000+0
      1004 1.500000000000000+2-1.700000000000000+2 0.000000000000000+0
      1006 1.000000000000000+1-1.600000000000000+2 0.000000000000000+0
      1007 2.000000000000000+1-1.600000000000000+2 0.000000000000000+0
      1008 3.000000000000000+1-1.600000000000000+2 0.000000000000000+0
      1009 4.000000000000000+1-1.600000000000000+2 0.000000000000000+0
      1010 5.000000000000000+1-1.600000000000000+2 0.000000000000000+0
      1011 6.000000000000000+1-1.600000000000000+2 0.000000000000000+0
      1012 7.000000000000000+1-1.600000000000000+2 0.000000000000000+0
      1013 8.000000000000000+1-1.600000000000000+2 0.000000000000000+0
      1014 9.000000000000000+1-1.600000000000000+2 0.000000000000000+0
      1015 1.000000000000000+2-1.600000000000000+2 0.000000000000000+0
      1016 1.100000000000000+2-1.600000000000000+2 0.000000000000000+0
      1017 1.200000000000000+2-1.600000000000000+2 0.000000000000000+0
      1018 1.300000000000000+2-1.600000000000000+2 0.000000000000000+0
      1019 1.400000000000000+2-1.600000000000000+2 0.000000000000000+0
      1020 1.500000000000000+2-1.600000000000000+2 0.000000000000000+0
      1022 1.000000000000000+1-1.500000000000000+2 0.000000000000000+0
      1023 2.000000000000000+1-1.500000000000000+2 0.000000000000000+0
      1024 3.000000000000000+1-1.500000000000000+2 0.000000000000000+0
      1025 4.000000000000000+1-1.500000000000000+2 0.000000000000000+0
      1026 5.000000000000000+1-1.500000000000000+2 0.000000000000000+0
      1027 6.000000000000000+1-1.500000000000000+2 0.000000000000000+0
      1028 7.000000000000000+1-1.500000000000000+2 0.000000000000000+0
      1029 8.000000000000000+1-1.500000000000000+2 0.000000000000000+0
      1030 9.000000000000000+1-1.500000000000000+2 0.000000000000000+0
      1031 1.000000000000000+2-1.500000000000000+2 0.000000000000000+0
      1032 1.100000000000000+2-1.500000000000000+2 0.000000000000000+0
      1033 1.200000000000000+2-1.500000000000000+2 0.000000000000000+0
      1034 1.300000000000000+2-1.500000000000000+2 0.000000000000000+0
      1035 1.400000000000000+2-1.500000000000000+2 0.000000000000000+0
      1036 1.500000000000000+2-1.500000000000000+2 0.000000000000000+0
      1037 4.000000000000000+1-2.400000000000000+2 0.000000000000000+0
      1038 5.000000000000000+1-2.100000000000000+2 0.000000000000000+0
      1039 1.100000000000000+2-1.900000000000000+2 0.000000000000000+0
      1040 1.000000000000000+2-2.300000000000000+2 0.000000000000000+0
      1042 1.600000000000000+2-3.000000000000000+2 0.000000000000000+0
      1043 1.700000000000000+2-3.000000000000000+2 0.000000000000000+0
      1044 1.800000000000000+2-3.000000000000000+2 0.000000000000000+0
      1045 1.900000000000000+2-3.000000000000000+2 0.000000000000000+0
      1046 2.000000000000000+2-3.000000000000000+2 0.000000000000000+0
      1047 2.100000000000000+2-3.000000000000000+2 0.000000000000000+0
      1048 2.200000000000000+2-3.000000000000000+2 0.000000000000000+0
      1049 2.300000000000000+2-3.000000000000000+2 0.000000000000000+0
      1050 2.400000000000000+2-3.000000000000000+2 0.000000000000000+0
      1051 2.500000000000000+2-3.000000000000000+2 0.000000000000000+0
      1052 2.600000000000000+2-3.000000000000000+2 0.000000000000000+0
      1053 2.700000000000000+2-3.000000000000000+2 0.000000000000000+0
      1054 2.800000000000000+2-3.000000000000000+2 0.000000000000000+0
      1055 2.900000000000000+2-3.000000000000000+2 0.000000000000000+0
      1056 3.000000000000000+2-3.000000000000000+2 0.000000000000000+0
      1058 1.600000000000000+2-2.900000000000000+2 0.000000000000000+0
      1059 1.700000000000000+2-2.900000000000000+2 0.000000000000000+0
      1060 1.800000000000000+2-2.900000000000000+2 0.000000000000000+0
      1061 1.900000000000000+2-2.900000000000000+2 0.000000000000000+0
      1062 2.000000000000000+2-2.900000000000000+2 0.000000000000000+0
      1063 2.100000000000000+2-2.900000000000000+2 0.000000000000000+0
      1064 2.200000000000000+2-2.900000000000000+2 0.000000000000000+0
      1065 2.300000000000000+2-2.900000000000000+2 0.000000000000000+0
      1066 2.400000000000000+2-2.900000000000000+2 0.000000000000000+0
      1067 2.500000000000000+2-2.900000000000000+2 0.000000000000000+0
      1068 2.600000000000000+2-2.900000000000000+2 0.000000000000000+0
      1069 2.700000000000000+2-2.900000000000000+2 0.000000000000000+0
      1070 2.800000000000000+2-2.900000000000000+2 0.000000000000000+0
      1071 2.900000000000000+2-2.900000000000000+2 0.000000000000000+0
      1072 3.000000000000000+2-2.900000000000000+2 0.000000000000000+0
      1074 1.600000000000000+2-2.800000000000000+2 0.000000000000000+0
      1075 1.700000000000000+2-2.800000000000000+2 0.000000000000000+0
      1076 1.800000000000000+2-2.800000000000000+2 0.000000000000000+0
      1077 1.900000000000000+2-2.800000000000000+2 0.000000000000000+0
      1078 2.000000000000000+2-2.800000000000000+2 0.000000000000000+0
      1079 2.100000000000000+2-2.800000000000000+2 0.000000000000000+0
      1080 2.200000000000000+2-2.800000000000000+2 0.000000000000000+0
      1081 2.300000000000000+2-2.800000000000000+2 0.000000000000000+0
      1082 2.400000000000000+2-2.800000000000000+2 0.000000000000000+0
      1083 2.500000000000000+2-2.800000000000000+2 0.000000000000000+0
      1084 2.600000000000000+2-2.800000000000000+2 0.000000000000000+0
      1085 2.700000000000000+2-2.800000000000000+2 0.000000000000000+0
      1086 2.800000000000000+2-2.800000000000000+2 0.000000000000000+0
      1087 2.900000000000000+2-2.800000000000000+2 0.000000000000000+0
      1088 3.000000000000000+2-2.800000000000000+2 0.000000000000000+0
      1090 1.600000000000000+2-2.700000000000000+2 0.000000000000000+0
      1091 1.700000000000000+2-2.700000000000000+2 0.000000000000000+0
      1092 1.800000000000000+2-2.700000000000000+2 0.000000000000000+0
      1093 1.900000000000000+2-2.700000000000000+2 0.000000000000000+0
      1094 2.000000000000000+2-2.700000000000000+2 0.000000000000000+0
      1095 2.100000000000000+2-2.700000000000000+2 0.000000000000000+0
      1096 2.200000000000000+2-2.700000000000000+2 0.000000000000000+0
      1097 2.300000000000000+2-2.700000000000000+2 0.000000000000000+0
      1098 2.400000000000000+2-2.700000000000000+2 0.000000000000000+0
      1099 2.500000000000000+2-2.700000000000000+2 0.000000000000000+0
      1100 2.600000000000000+2-2.700000000000000+2 0.000000000000000+0
      1101 2.700000000000000+2-2.700000000000000+2 0.000000000000000+0
      1102 2.800000000000000+2-2.700000000000000+2 0.000000000000000+0
      1103 2.900000000000000+2-2.700000000000000+2 0.000000000000000+0
      1104 3.000000000000000+2-2.700000000000000+2 0.000000000000000+0
      1106 1.600000000000000+2-2.600000000000000+2 0.000000000000000+0
      1107 1.700000000000000+2-2.600000000000000+2 0.000000000000000+0
      1108 1.800000000000000+2-2.600000000000000+2 0.000000000000000+0
      1109 1.900000000000000+2-2.600000000000000+2 0.000000000000000+0
      1110 2.000000000000000+2-2.600000000000000+2 0.000000000000000+0
      1111 2.100000000000000+2-2.600000000000000+2 0.000000000000000+0
      1112 2.200000000000000+2-2.600000000000000+2 0.000000000000000+0
      1113 2.300000000000000+2-2.600000000000000+2 0.000000000000000+0
      1114 2.400000000000000+2-2.600000000000000+2 0.000000000000000+0
      1115 2.500000000000000+2-2.600000000000000+2 0.000000000000000+0
      1116 2.600000000000000+2-2.600000000000000+2 0.000000000000000+0
      1117 2.700000000000000+2-2.600000000000000+2 0.000000000000000+0
      1118 2.800000000000000+2-2.600000000000000+2 0.000000000000000+0
      1119 2.900000000000000+2-2.600000000000000+2 0.000000000000000+0
      1120 3.000000000000000+2-2.600000000000000+2 0.000000000000000+0
      1122 1.600000000000000+2-2.500000000000000+2 0.000000000000000+0
      1123 1.700000000000000+2-2.500000000000000+2 0.000000000000000+0
      1124 1.800000000000000+2-2.500000000000000+2 0.000000000000000+0
      1125 1.900000000000000+2-2.500000000000000+2 0.000000000000000+0
      1126 2.000000000000000+2-2.500000000000000+2 0.000000000000000+0
      1127 2.100000000000000+2-2.500000000000000+2 0.000000000000000+0
      1128 2.200000000000000+2-2.500000000000000+2 0.000000000000000+0
      1129 2.300000000000000+2-2.500000000000000+2 0.000000000000000+0
      1130 2.400000000000000+2-2.500000000000000+2 0.000000000000000+0
      1131 2.500000000000000+2-2.500000000000000+2 0.000000000000000+0
      1132 2.600000000000000+2-2.500000000000000+2 0.000000000000000+0
      1133 2.700000000000000+2-2.500000000000000+2 0.000000000000000+0
      1134 2.800000000000000+2-2.500000000000000+2 0.000000000000000+0
      1135 2.900000000000000+2-2.500000000000000+2 0.000000000000000+0
      1136 3.000000000000000+2-2.500000000000000+2 0.000000000000000+0
      1138 1.600000000000000+2-2.400000000000000+2 0.000000000000000+0
      1139 1.700000000000000+2-2.400000000000000+2 0.000000000000000+0
      1140 1.800000000000000+2-2.400000000000000+2 0.000000000000000+0
      1141 1.900000000000000+2-2.400000000000000+2 0.000000000000000+0
      1142 2.000000000000000+2-2.400000000000000+2 0.000000000000000+0
      1143 2.100000000000000+2-2.400000000000000+2 0.000000000000000+0
      1144 2.200000000000000+2-2.400000000000000+2 0.000000000000000+0
      1145 2.300000000000000+2-2.400000000000000+2 0.000000000000000+0
      1146 2.400000000000000+2-2.400000000000000+2 0.000000000000000+0
      1147 2.500000000000000+2-2.400000000000000+2 0.000000000000000+0
      1148 2.600000000000000+2-2.400000000000000+2 0.000000000000000+0
      1149 2.700000000000000+2-2.400000000000000+2 0.000000000000000+0
      1150 2.800000000000000+2-2.400000000000000+2 0.000000000000000+0
      1151 2.900000000000000+2-2.400000000000000+2 0.000000000000000+0
      1152 3.000000000000000+2-2.400000000000000+2 0.000000000000000+0
      1154 1.600000000000000+2-2.300000000000000+2 0.000000000000000+0
      1155 1.700000000000000+2-2.300000000000000+2 0.000000000000000+0
      1156 1.800000000000000+2-2.300000000000000+2 0.000000000000000+0
      1157 1.900000000000000+2-2.300000000000000+2 0.000000000000000+0
      1158 2.000000000000000+2-2.300000000000000+2 0.000000000000000+0
      1159 2.100000000000000+2-2.300000000000000+2 0.000000000000000+0
      1160 2.200000000000000+2-2.300000000000000+2 0.000000000000000+0
      1161 2.300000000000000+2-2.300000000000000+2 0.000000000000000+0
      1162 2.400000000000000+2-2.300000000000000+2 0.000000000000000+0
      1163 2.500000000000000+2-2.300000000000000+2 0.000000000000000+0
      1164 2.600000000000000+2-2.300000000000000+2 0.000000000000000+0
      1165 2.700000000000000+2-2.300000000000000+2 0.000000000000000+0
      1166 2.800000000000000+2-2.300000000000000+2 0.000000000000000+0
      1167 2.900000000000000+2-2.300000000000000+2 0.000000000000000+0
      1168 3.000000000000000+2-2.300000000000000+2 0.000000000000000+0
      1170 1.600000000000000+2-2.200000000000000+2 0.000000000000000+0
      1171 1.700000000000000+2-2.200000000000000+2 0.000000000000000+0
      1172 1.800000000000000+2-2.200000000000000+2 0.000000000000000+0
      1173 1.900000000000000+2-2.200000000000000+2 0.000000000000000+0
      1174 2.000000000000000+2-2.200000000000000+2 0.000000000000000+0
      1175 2.100000000000000+2-2.200000000000000+2 0.000000000000000+0
      1176 2.200000000000000+2-2.200000000000000+2 0.000000000000000+0
      1177 2.300000000000000+2-2.200000000000000+2 0.000000000000000+0
      1178 2.400000000000000+2-2.200000000000000+2 0.000000000000000+0
      1179 2.500000000000000+2-2.200000000000000+2 0.000000000000000+0
      1180 2.600000000000000+2-2.200000000000000+2 0.000000000000000+0
      1181 2.700000000000000+2-2.200000000000000+2 0.000000000000000+0
      1182 2.800000000000000+2-2.200000000000000+2 0.000000000000000+0
      1183 2.900000000000000+2-2.200000000000000+2 0.000000000000000+0
      1184 3.000000000000000+2-2.200000000000000+2 0.000000000000000+0
      1186 1.600000000000000+2-2.100000000000000+2 0.000000000000000+0
      1187 1.700000000000000+2-2.100000000000000+2 0.000000000000000+0
      1188 1.800000000000000+2-2.100000000000000+2 0.000000000000000+0
      1189 1.900000000000000+2-2.100000000000000+2 0.000000000000000+0
      1190 2.000000000000000+2-2.100000000000000+2 0.000000000000000+0
      1191 2.100000000000000+2-2.100000000000000+2 0.000000000000000+0
      1192 2.200000000000000+2-2.100000000000000+2 0.000000000000000+0
      1193 2.300000000000000+2-2.100000000000000+2 0.000000000000000+0
      1194 2.400000000000000+2-2.100000000000000+2 0.000000000000000+0
      1195 2.500000000000000+2-2.100000000000000+2 0.000000000000000+0
      1196 2.600000000000000+2-2.100000000000000+2 0.000000000000000+0
      1197 2.700000000000000+2-2.100000000000000+2 0.000000000000000+0
      1198 2.800000000000000+2-2.100000000000000+2 0.000000000000000+0
      1199 2.900000000000000+2-2.100000000000000+2 0.000000000000000+0
      1200 3.000000000000000+2-2.100000000000000+2 0.000000000000000+0
      1202 1.600000000000000+2-2.000000000000000+2 0.000000000000000+0
      1203 1.700000000000000+2-2.000000000000000+2 0.000000000000000+0
      1204 1.800000000000000+2-2.000000000000000+2 0.000000000000000+0
      1205 1.900000000000000+2-2.000000000000000+2 0.000000000000000+0
      1206 2.000000000000000+2-2.000000000000000+2 0.000000000000000+0
      1207 2.100000000000000+2-2.000000000000000+2 0.000000000000000+0
      1208 2.200000000000000+2-2.000000000000000+2 0.000000000000000+0
      1209 2.300000000000000+2-2.000000000000000+2 0.000000000000000+0
      1210 2.400000000000000+2-2.000000000000000+2 0.000000000000000+0
      1211 2.500000000000000+2-2.000000000000000+2 0.000000000000000+0
      1212 2.600000000000000+2-2.000000000000000+2 0.000000000000000+0
      1213 2.700000000000000+2-2.000000000000000+2 0.000000000000000+0
      1214 2.800000000000000+2-2.000000000000000+2 0.000000000000000+0
      1215 2.900000000000000+2-2.000000000000000+2 0.000000000000000+0
      1216 3.000000000000000+2-2.000000000000000+2 0.000000000000000+0
      1218 1.600000000000000+2-1.900000000000000+2 0.000000000000000+0
      1219 1.700000000000000+2-1.900000000000000+2 0.000000000000000+0
      1220 1.800000000000000+2-1.900000000000000+2 0.000000000000000+0
      1221 1.900000000000000+2-1.900000000000000+2 0.000000000000000+0
      1222 2.000000000000000+2-1.900000000000000+2 0.000000000000000+0
      1223 2.100000000000000+2-1.900000000000000+2 0.000000000000000+0
      1224 2.200000000000000+2-1.900000000000000+2 0.000000000000000+0
      1225 2.300000000000000+2-1.900000000000000+2 0.000000000000000+0
      1226 2.400000000000000+2-1.900000000000000+2 0.000000000000000+0
      1227 2.500000000000000+2-1.900000000000000+2 0.000000000000000+0
      1228 2.600000000000000+2-1.900000000000000+2 0.000000000000000+0
      1229 2.700000000000000+2-1.900000000000000+2 0.000000000000000+0
      1230 2.800000000000000+2-1.900000000000000+2 0.000000000000000+0
      1231 2.900000000000000+2-1.900000000000000+2 0.000000000000000+0
      1232 3.000000000000000+2-1.900000000000000+2 0.000000000000000+0
