       518 2.400000000000000+1-8.000000000000000+0 0.000000000000000+0
       519 2.600000000000000+1-8.000000000000000+0 0.000000000000000+0
       520 2.800000000000000+1-8.000000000000000+0 0.000000000000000+0
       521 3.000000000000000+1-8.000000000000000+0 0.000000000000000+0
       522 3.200000000000000+1-8.000000000000000+0 0.000000000000000+0
       523 3.400000000000000+1-8.000000000000000+0 0.000000000000000+0
       524 3.600000000000000+1-8.000000000000000+0 0.000000000000000+0
       525 3.800000000000000+1-8.000000000000000+0 0.000000000000000+0
       526 4.000000000000000+1-8.000000000000000+0 0.000000000000000+0
       527 4.200000000000000+1-8.000000000000000+0 0.000000000000000+0
       528 4.400000000000000+1-8.000000000000000+0 0.000000000000000+0
       530 2.400000000000000+1-6.000000000000000+0 0.000000000000000+0
       531 2.600000000000000+1-6.000000000000000+0 0.000000000000000+0
       532 2.800000000000000+1-6.000000000000000+0 0.000000000000000+0
       533 3.000000000000000+1-6.000000000000000+0 0.000000000000000+0
       534 3.200000000000000+1-6.000000000000000+0 0.000000000000000+0
       535 3.400000000000000+1-6.000000000000000+0 0.000000000000000+0
       536 3.600000000000000+1-6.000000000000000+0 0.000000000000000+0
       537 3.800000000000000+1-6.000000000000000+0 0.000000000000000+0
       538 4.000000000000000+1-6.000000000000000+0 0.000000000000000+0
       539 4.200000000000000+1-6.000000000000000+0 0.000000000000000+0
       540 4.400000000000000+1-6.000000000000000+0 0.000000000000000+0
       542 2.400000000000000+1-4.000000000000000+0 0.000000000000000+0
       543 2.600000000000000+1-4.000000000000000+0 0.000000000000000+0
       544 2.800000000000000+1-4.000000000000000+0 0.000000000000000+0
       545 3.000000000000000+1-4.000000000000000+0 0.000000000000000+0
       546 3.200000000000000+1-4.000000000000000+0 0.000000000000000+0
       547 3.400000000000000+1-4.000000000000000+0 0.000000000000000+0
       548 3.600000000000000+1-4.000000000000000+0 0.000000000000000+0
       549 3.800000000000000+1-4.000000000000000+0 0.000000000000000+0
       550 4.000000000000000+1-4.000000000000000+0 0.000000000000000+0
       551 4.200000000000000+1-4.000000000000000+0 0.000000000000000+0
       552 4.400000000000000+1-4.000000000000000+0 0.000000000000000+0
       554 2.400000000000000+1-2.000000000000000+0 0.000000000000000+0
       555 2.600000000000000+1-2.000000000000000+0 0.000000000000000+0
       556 2.800000000000000+1-2.000000000000000+0 0.000000000000000+0
       557 3.000000000000000+1-2.000000000000000+0 0.000000000000000+0
       558 3.200000000000000+1-2.000000000000000+0 0.000000000000000+0
       559 3.400000000000000+1-2.000000000000000+0 0.000000000000000+0
       560 3.600000000000000+1-2.000000000000000+0 0.000000000000000+0
       561 3.800000000000000+1-2.000000000000000+0 0.000000000000000+0
       562 4.000000000000000+1-2.000000000000000+0 0.000000000000000+0
       563 4.200000000000000+1-2.000000000000000+0 0.000000000000000+0
       564 4.400000000000000+1-2.000000000000000+0 0.000000000000000+0
       566 2.400000000000000+1 0.000000000000000+0 0.000000000000000+0
       567 2.600000000000000+1 0.000000000000000+0 0.000000000000000+0
       568 2.800000000000000+1 0.000000000000000+0 0.000000000000000+0
       569 3.000000000000000+1 0.000000000000000+0 0.000000000000000+0
       570 3.200000000000000+1 0.000000000000000+0 0.000000000000000+0
       571 3.400000000000000+1 0.000000000000000+0 0.000000000000000+0
       572 3.600000000000000+1 0.000000000000000+0 0.000000000000000+0
       573 3.800000000000000+1 0.000000000000000+0 0.000000000000000+0
       574 4.000000000000000+1 0.000000000000000+0 0.000000000000000+0
       575 4.200000000000000+1 0.000000000000000+0 0.000000000000000+0
       576 4.400000000000000+1 0.000000000000000+0 0.000000000000000+0
       589-2.200000000000000+1 2.000000000000000+0 0.000000000000000+0
       590-2.000000000000000+1 2.000000000000000+0 0.000000000000000+0
       591-1.800000000000000+1 2.000000000000000+0 0.000000000000000+0
       592-1.600000000000000+1 2.000000000000000+0 0.000000000000000+0
       593-1.400000000000000+1 2.000000000000000+0 0.000000000000000+0
       594-1.200000000000000+1 2.000000000000000+0 0.000000000000000+0
       595-1.000000000000000+1 2.000000000000000+0 0.000000000000000+0
       596-8.000000000000000+0 2.000000000000000+0 0.000000000000000+0
       597-6.000000000000000+0 2.000000000000000+0 0.000000000000000+0
       598-4.000000000000000+0 2.000000000000000+0 0.000000000000000+0
       599-2.000000000000000+0 2.000000000000000+0 0.000000000000000+0
       601-2.200000000000000+1 4.000000000000000+0 0.000000000000000+0
       602-2.000000000000000+1 4.000000000000000+0 0.000000000000000+0
       603-1.800000000000000+1 4.000000000000000+0 0.000000000000000+0
       604-1.600000000000000+1 4.000000000000000+0 0.000000000000000+0
       605-1.400000000000000+1 4.000000000000000+0 0.000000000000000+0
       606-1.200000000000000+1 4.000000000000000+0 0.000000000000000+0
       607-1.000000000000000+1 4.000000000000000+0 0.000000000000000+0
       608-8.000000000000000+0 4.000000000000000+0 0.000000000000000+0
       609-6.000000000000000+0 4.000000000000000+0 0.000000000000000+0
       610-4.000000000000000+0 4.000000000000000+0 0.000000000000000+0
       611-2.000000000000000+0 4.000000000000000+0 0.000000000000000+0
       613-2.200000000000000+1 6.000000000000000+0 0.000000000000000+0
       614-2.000000000000000+1 6.000000000000000+0 0.000000000000000+0
       615-1.800000000000000+1 6.000000000000000+0 0.000000000000000+0
       616-1.600000000000000+1 6.000000000000000+0 0.000000000000000+0
       617-1.400000000000000+1 6.000000000000000+0 0.000000000000000+0
       618-1.200000000000000+1 6.000000000000000+0 0.000000000000000+0
       619-1.000000000000000+1 6.000000000000000+0 0.000000000000000+0
       620-8.000000000000000+0 6.000000000000000+0 0.000000000000000+0
       621-6.000000000000000+0 6.000000000000000+0 0.000000000000000+0
       622-4.000000000000000+0 6.000000000000000+0 0.000000000000000+0
       623-2.000000000000000+0 6.000000000000000+0 0.000000000000000+0
       625-2.200000000000000+1 8.000000000000000+0 0.000000000000000+0
       626-2.000000000000000+1 8.000000000000000+0 0.000000000000000+0
       627-1.800000000000000+1 8.000000000000000+0 0.000000000000000+0
       628-1.600000000000000+1 8.000000000000000+0 0.000000000000000+0
       629-1.400000000000000+1 8.000000000000000+0 0.000000000000000+0
       630-1.200000000000000+1 8.000000000000000+0 0.000000000000000+0
       631-1.000000000000000+1 8.000000000000000+0 0.000000000000000+0
       632-8.000000000000000+0 8.000000000000000+0 0.000000000000000+0
       633-6.000000000000000+0 8.000000000000000+0 0.000000000000000+0
       634-4.000000000000000+0 8.000000000000000+0 0.000000000000000+0
       635-2.000000000000000+0 8.000000000000000+0 0.000000000000000+0
       637-2.200000000000000+1 1.000000000000000+1 0.000000000000000+0
       638-2.000000000000000+1 1.000000000000000+1 0.000000000000000+0
       639-1.800000000000000+1 1.000000000000000+1 0.000000000000000+0
       640-1.600000000000000+1 1.000000000000000+1 0.000000000000000+0
       641-1.400000000000000+1 1.000000000000000+1 0.000000000000000+0
       642-1.200000000000000+1 1.000000000000000+1 0.000000000000000+0
       643-1.000000000000000+1 1.000000000000000+1 0.000000000000000+0
       644-8.000000000000000+0 1.000000000000000+1 0.000000000000000+0
       645-6.000000000000000+0 1.000000000000000+1 0.000000000000000+0
       646-4.000000000000000+0 1.000000000000000+1 0.000000000000000+0
       647-2.000000000000000+0 1.000000000000000+1 0.000000000000000+0
       649-2.200000000000000+1 1.200000000000000+1 0.000000000000000+0
       650-2.000000000000000+1 1.200000000000000+1 0.000000000000000+0
       651-1.800000000000000+1 1.200000000000000+1 0.000000000000000+0
       652-1.600000000000000+1 1.200000000000000+1 0.000000000000000+0
       653-1.400000000000000+1 1.200000000000000+1 0.000000000000000+0
       654-1.200000000000000+1 1.200000000000000+1 0.000000000000000+0
       655-1.000000000000000+1 1.200000000000000+1 0.000000000000000+0
       656-8.000000000000000+0 1.200000000000000+1 0.000000000000000+0
       657-6.000000000000000+0 1.200000000000000+1 0.000000000000000+0
       658-4.000000000000000+0 1.200000000000000+1 0.000000000000000+0
       659-2.000000000000000+0 1.200000000000000+1 0.000000000000000+0
       661-2.200000000000000+1 1.400000000000000+1 0.000000000000000+0
       662-2.000000000000000+1 1.400000000000000+1 0.000000000000000+0
       663-1.800000000000000+1 1.400000000000000+1 0.000000000000000+0
       664-1.600000000000000+1 1.400000000000000+1 0.000000000000000+0
       665-1.400000000000000+1 1.400000000000000+1 0.000000000000000+0
       666-1.200000000000000+1 1.400000000000000+1 0.000000000000000+0
       667-1.000000000000000+1 1.400000000000000+1 0.000000000000000+0
       668-8.000000000000000+0 1.400000000000000+1 0.000000000000000+0
       669-6.000000000000000+0 1.400000000000000+1 0.000000000000000+0
       670-4.000000000000000+0 1.400000000000000+1 0.000000000000000+0
       671-2.000000000000000+0 1.400000000000000+1 0.000000000000000+0
       673-2.200000000000000+1 1.600000000000000+1 0.000000000000000+0
       674-2.000000000000000+1 1.600000000000000+1 0.000000000000000+0
       675-1.800000000000000+1 1.600000000000000+1 0.000000000000000+0
       676-1.600000000000000+1 1.600000000000000+1 0.000000000000000+0
       677-1.400000000000000+1 1.600000000000000+1 0.000000000000000+0
       678-1.200000000000000+1 1.600000000000000+1 0.000000000000000+0
       679-1.000000000000000+1 1.600000000000000+1 0.000000000000000+0
       680-8.000000000000000+0 1.600000000000000+1 0.000000000000000+0
       681-6.000000000000000+0 1.600000000000000+1 0.000000000000000+0
       682-4.000000000000000+0 1.600000000000000+1 0.000000000000000+0
       683-2.000000000000000+0 1.600000000000000+1 0.000000000000000+0
       685-2.200000000000000+1 1.800000000000000+1 0.000000000000000+0
       686-2.000000000000000+1 1.800000000000000+1 0.000000000000000+0
       687-1.800000000000000+1 1.800000000000000+1 0.000000000000000+0
       688-1.600000000000000+1 1.800000000000000+1 0.000000000000000+0
       689-1.400000000000000+1 1.800000000000000+1 0.000000000000000+0
       690-1.200000000000000+1 1.800000000000000+1 0.000000000000000+0
       691-1.000000000000000+1 1.800000000000000+1 0.000000000000000+0
       692-8.000000000000000+0 1.800000000000000+1 0.000000000000000+0
       693-6.000000000000000+0 1.800000000000000+1 0.000000000000000+0
       694-4.000000000000000+0 1.800000000000000+1 0.000000000000000+0
       695-2.000000000000000+0 1.800000000000000+1 0.000000000000000+0
       697-2.200000000000000+1 2.000000000000000+1 0.000000000000000+0
       698-2.000000000000000+1 2.000000000000000+1 0.000000000000000+0
       699-1.800000000000000+1 2.000000000000000+1 0.000000000000000+0
       700-1.600000000000000+1 2.000000000000000+1 0.000000000000000+0
       701-1.400000000000000+1 2.000000000000000+1 0.000000000000000+0
       702-1.200000000000000+1 2.000000000000000+1 0.000000000000000+0
       703-1.000000000000000+1 2.000000000000000+1 0.000000000000000+0
       704-8.000000000000000+0 2.000000000000000+1 0.000000000000000+0
       705-6.000000000000000+0 2.000000000000000+1 0.000000000000000+0
       706-4.000000000000000+0 2.000000000000000+1 0.000000000000000+0
       707-2.000000000000000+0 2.000000000000000+1 0.000000000000000+0
       709-2.200000000000000+1 2.200000000000000+1 0.000000000000000+0
       710-2.000000000000000+1 2.200000000000000+1 0.000000000000000+0
       711-1.800000000000000+1 2.200000000000000+1 0.000000000000000+0
       712-1.600000000000000+1 2.200000000000000+1 0.000000000000000+0
       713-1.400000000000000+1 2.200000000000000+1 0.000000000000000+0
       714-1.200000000000000+1 2.200000000000000+1 0.000000000000000+0
       715-1.000000000000000+1 2.200000000000000+1 0.000000000000000+0
       716-8.000000000000000+0 2.200000000000000+1 0.000000000000000+0
       717-6.000000000000000+0 2.200000000000000+1 0.000000000000000+0
       718-4.000000000000000+0 2.200000000000000+1 0.000000000000000+0
       719-2.000000000000000+0 2.200000000000000+1 0.000000000000000+0
       734 2.400000000000000+1 2.000000000000000+0 0.000000000000000+0
       735 2.600000000000000+1 2.000000000000000+0 0.000000000000000+0
       736 2.800000000000000+1 2.000000000000000+0 0.000000000000000+0
       737 3.000000000000000+1 2.000000000000000+0 0.000000000000000+0
       738 3.200000000000000+1 2.000000000000000+0 0.000000000000000+0
       739 3.400000000000000+1 2.000000000000000+0 0.000000000000000+0
       740 3.600000000000000+1 2.000000000000000+0 0.000000000000000+0
       741 3.800000000000000+1 2.000000000000000+0 0.000000000000000+0
       742 4.000000000000000+1 2.000000000000000+0 0.000000000000000+0
       743 4.200000000000000+1 2.000000000000000+0 0.000000000000000+0
       744 4.400000000000000+1 2.000000000000000+0 0.000000000000000+0
       746 2.400000000000000+1 4.000000000000000+0 0.000000000000000+0
       747 2.600000000000000+1 4.000000000000000+0 0.000000000000000+0
       748 2.800000000000000+1 4.000000000000000+0 0.000000000000000+0
       749 3.000000000000000+1 4.000000000000000+0 0.000000000000000+0
       750 3.200000000000000+1 4.000000000000000+0 0.000000000000000+0
       751 3.400000000000000+1 4.000000000000000+0 0.000000000000000+0
       752 3.600000000000000+1 4.000000000000000+0 0.000000000000000+0
       753 3.800000000000000+1 4.000000000000000+0 0.000000000000000+0
       754 4.000000000000000+1 4.000000000000000+0 0.000000000000000+0
       755 4.200000000000000+1 4.000000000000000+0 0.000000000000000+0
       756 4.400000000000000+1 4.000000000000000+0 0.000000000000000+0
       758 2.400000000000000+1 6.000000000000000+0 0.000000000000000+0
       759 2.600000000000000+1 6.000000000000000+0 0.000000000000000+0
       760 2.800000000000000+1 6.000000000000000+0 0.000000000000000+0
       761 3.000000000000000+1 6.000000000000000+0 0.000000000000000+0
       762 3.200000000000000+1 6.000000000000000+0 0.000000000000000+0
       763 3.400000000000000+1 6.000000000000000+0 0.000000000000000+0
       764 3.600000000000000+1 6.000000000000000+0 0.000000000000000+0
       765 3.800000000000000+1 6.000000000000000+0 0.000000000000000+0
       766 4.000000000000000+1 6.000000000000000+0 0.000000000000000+0
       767 4.200000000000000+1 6.000000000000000+0 0.000000000000000+0
       768 4.400000000000000+1 6.000000000000000+0 0.000000000000000+0
       770 2.400000000000000+1 8.000000000000000+0 0.000000000000000+0
       771 2.600000000000000+1 8.000000000000000+0 0.000000000000000+0
       772 2.800000000000000+1 8.000000000000000+0 0.000000000000000+0
       773 3.000000000000000+1 8.000000000000000+0 0.000000000000000+0
       774 3.200000000000000+1 8.000000000000000+0 0.000000000000000+0
       775 3.400000000000000+1 8.000000000000000+0 0.000000000000000+0
       776 3.600000000000000+1 8.000000000000000+0 0.000000000000000+0
       777 3.800000000000000+1 8.000000000000000+0 0.000000000000000+0
       778 4.000000000000000+1 8.000000000000000+0 0.000000000000000+0
       779 4.200000000000000+1 8.000000000000000+0 0.000000000000000+0
       780 4.400000000000000+1 8.000000000000000+0 0.000000000000000+0
       782 2.400000000000000+1 1.000000000000000+1 0.000000000000000+0
       783 2.600000000000000+1 1.000000000000000+1 0.000000000000000+0
       784 2.800000000000000+1 1.000000000000000+1 0.000000000000000+0
       785 3.000000000000000+1 1.000000000000000+1 0.000000000000000+0
       786 3.200000000000000+1 1.000000000000000+1 0.000000000000000+0
       787 3.400000000000000+1 1.000000000000000+1 0.000000000000000+0
       788 3.600000000000000+1 1.000000000000000+1 0.000000000000000+0
       789 3.800000000000000+1 1.000000000000000+1 0.000000000000000+0
       790 4.000000000000000+1 1.000000000000000+1 0.000000000000000+0
       791 4.200000000000000+1 1.000000000000000+1 0.000000000000000+0
       792 4.400000000000000+1 1.000000000000000+1 0.000000000000000+0
       794 2.400000000000000+1 1.200000000000000+1 0.000000000000000+0
       795 2.600000000000000+1 1.200000000000000+1 0.000000000000000+0
       796 2.800000000000000+1 1.200000000000000+1 0.000000000000000+0
       797 3.000000000000000+1 1.200000000000000+1 0.000000000000000+0
       798 3.200000000000000+1 1.200000000000000+1 0.000000000000000+0
       799 3.400000000000000+1 1.200000000000000+1 0.000000000000000+0
       800 3.600000000000000+1 1.200000000000000+1 0.000000000000000+0
       801 3.800000000000000+1 1.200000000000000+1 0.000000000000000+0
       802 4.000000000000000+1 1.200000000000000+1 0.000000000000000+0
       803 4.200000000000000+1 1.200000000000000+1 0.000000000000000+0
       804 4.400000000000000+1 1.200000000000000+1 0.000000000000000+0
       806 2.400000000000000+1 1.400000000000000+1 0.000000000000000+0
       807 2.600000000000000+1 1.400000000000000+1 0.000000000000000+0
       808 2.800000000000000+1 1.400000000000000+1 0.000000000000000+0
       809 3.000000000000000+1 1.400000000000000+1 0.000000000000000+0
       810 3.200000000000000+1 1.400000000000000+1 0.000000000000000+0
       811 3.400000000000000+1 1.400000000000000+1 0.000000000000000+0
       812 3.600000000000000+1 1.400000000000000+1 0.000000000000000+0
       813 3.800000000000000+1 1.400000000000000+1 0.000000000000000+0
       814 4.000000000000000+1 1.400000000000000+1 0.000000000000000+0
       815 4.200000000000000+1 1.400000000000000+1 0.000000000000000+0
       816 4.400000000000000+1 1.400000000000000+1 0.000000000000000+0
       818 2.400000000000000+1 1.600000000000000+1 0.000000000000000+0
       819 2.600000000000000+1 1.600000000000000+1 0.000000000000000+0
       820 2.800000000000000+1 1.600000000000000+1 0.000000000000000+0
       821 3.000000000000000+1 1.600000000000000+1 0.000000000000000+0
       822 3.200000000000000+1 1.600000000000000+1 0.000000000000000+0
       823 3.400000000000000+1 1.600000000000000+1 0.000000000000000+0
       824 3.600000000000000+1 1.600000000000000+1 0.000000000000000+0
       825 3.800000000000000+1 1.600000000000000+1 0.000000000000000+0
       826 4.000000000000000+1 1.600000000000000+1 0.000000000000000+0
       827 4.200000000000000+1 1.600000000000000+1 0.000000000000000+0
       828 4.400000000000000+1 1.600000000000000+1 0.000000000000000+0
       830 2.400000000000000+1 1.800000000000000+1 0.000000000000000+0
       831 2.600000000000000+1 1.800000000000000+1 0.000000000000000+0
       832 2.800000000000000+1 1.800000000000000+1 0.000000000000000+0
       833 3.000000000000000+1 1.800000000000000+1 0.000000000000000+0
       834 3.200000000000000+1 1.800000000000000+1 0.000000000000000+0
       835 3.400000000000000+1 1.800000000000000+1 0.000000000000000+0
       836 3.600000000000000+1 1.800000000000000+1 0.000000000000000+0
       837 3.800000000000000+1 1.800000000000000+1 0.000000000000000+0
       838 4.000000000000000+1 1.800000000000000+1 0.000000000000000+0
       839 4.200000000000000+1 1.800000000000000+1 0.000000000000000+0
       840 4.400000000000000+1 1.800000000000000+1 0.000000000000000+0
       842 2.400000000000000+1 2.000000000000000+1 0.000000000000000+0
       843 2.600000000000000+1 2.000000000000000+1 0.000000000000000+0
       844 2.800000000000000+1 2.000000000000000+1 0.000000000000000+0
       845 3.000000000000000+1 2.000000000000000+1 0.000000000000000+0
       846 3.200000000000000+1 2.000000000000000+1 0.000000000000000+0
       847 3.400000000000000+1 2.000000000000000+1 0.000000000000000+0
       848 3.600000000000000+1 2.000000000000000+1 0.000000000000000+0
       849 3.800000000000000+1 2.000000000000000+1 0.000000000000000+0
       850 4.000000000000000+1 2.000000000000000+1 0.000000000000000+0
       851 4.200000000000000+1 2.000000000000000+1 0.000000000000000+0
       852 4.400000000000000+1 2.000000000000000+1 0.000000000000000+0
       854 2.400000000000000+1 2.200000000000000+1 0.000000000000000+0
       855 2.600000000000000+1 2.200000000000000+1 0.000000000000000+0
       856 2.800000000000000+1 2.200000000000000+1 0.000000000000000+0
       857 3.000000000000000+1 2.200000000000000+1 0.000000000000000+0
       858 3.200000000000000+1 2.200000000000000+1 0.000000000000000+0
       859 3.400000000000000+1 2.200000000000000+1 0.000000000000000+0
       860 3.600000000000000+1 2.200000000000000+1 0.000000000000000+0
       861 3.800000000000000+1 2.200000000000000+1 0.000000000000000+0
       862 4.000000000000000+1 2.200000000000000+1 0.000000000000000+0
       863 4.200000000000000+1 2.200000000000000+1 0.000000000000000+0
       864 4.400000000000000+1 2.200000000000000+1 0.000000000000000+0
       877-2.200000000000000+1 2.400000000000000+1 0.000000000000000+0
       878-2.000000000000000+1 2.400000000000000+1 0.000000000000000+0
       879-1.800000000000000+1 2.400000000000000+1 0.000000000000000+0
       880-1.600000000000000+1 2.400000000000000+1 0.000000000000000+0
       881-1.400000000000000+1 2.400000000000000+1 0.000000000000000+0
       882-1.200000000000000+1 2.400000000000000+1 0.000000000000000+0
       883-1.000000000000000+1 2.400000000000000+1 0.000000000000000+0
       884-8.000000000000000+0 2.400000000000000+1 0.000000000000000+0
       885-6.000000000000000+0 2.400000000000000+1 0.000000000000000+0
       886-4.000000000000000+0 2.400000000000000+1 0.000000000000000+0
       887-2.000000000000000+0 2.400000000000000+1 0.000000000000000+0
       888 0.000000000000000+0 2.400000000000000+1 0.000000000000000+0
       889-2.200000000000000+1 2.600000000000000+1 0.000000000000000+0
       890-2.000000000000000+1 2.600000000000000+1 0.000000000000000+0
       891-1.800000000000000+1 2.600000000000000+1 0.000000000000000+0
       892-1.600000000000000+1 2.600000000000000+1 0.000000000000000+0
       893-1.400000000000000+1 2.600000000000000+1 0.000000000000000+0
       894-1.200000000000000+1 2.600000000000000+1 0.000000000000000+0
       895-1.000000000000000+1 2.600000000000000+1 0.000000000000000+0
       896-8.000000000000000+0 2.600000000000000+1 0.000000000000000+0
       897-6.000000000000000+0 2.600000000000000+1 0.000000000000000+0
       898-4.000000000000000+0 2.600000000000000+1 0.000000000000000+0
       899-2.000000000000000+0 2.600000000000000+1 0.000000000000000+0
       900 0.000000000000000+0 2.600000000000000+1 0.000000000000000+0
       901-2.200000000000000+1 2.800000000000000+1 0.000000000000000+0
       902-2.000000000000000+1 2.800000000000000+1 0.000000000000000+0
       903-1.800000000000000+1 2.800000000000000+1 0.000000000000000+0
       904-1.600000000000000+1 2.800000000000000+1 0.000000000000000+0
       905-1.400000000000000+1 2.800000000000000+1 0.000000000000000+0
       906-1.200000000000000+1 2.800000000000000+1 0.000000000000000+0
       907-1.000000000000000+1 2.800000000000000+1 0.000000000000000+0
       908-8.000000000000000+0 2.800000000000000+1 0.000000000000000+0
       909-6.000000000000000+0 2.800000000000000+1 0.000000000000000+0
       910-4.000000000000000+0 2.800000000000000+1 0.000000000000000+0
       911-2.000000000000000+0 2.800000000000000+1 0.000000000000000+0
       912 0.000000000000000+0 2.800000000000000+1 0.000000000000000+0
       913-2.200000000000000+1 3.000000000000000+1 0.000000000000000+0
       914-2.000000000000000+1 3.000000000000000+1 0.000000000000000+0
       915-1.800000000000000+1 3.000000000000000+1 0.000000000000000+0
       916-1.600000000000000+1 3.000000000000000+1 0.000000000000000+0
       917-1.400000000000000+1 3.000000000000000+1 0.000000000000000+0
       918-1.200000000000000+1 3.000000000000000+1 0.000000000000000+0
       919-1.000000000000000+1 3.000000000000000+1 0.000000000000000+0
       920-8.000000000000000+0 3.000000000000000+1 0.000000000000000+0
       921-6.000000000000000+0 3.000000000000000+1 0.000000000000000+0
       922-4.000000000000000+0 3.000000000000000+1 0.000000000000000+0
       923-2.000000000000000+0 3.000000000000000+1 0.000000000000000+0
       924 0.000000000000000+0 3.000000000000000+1 0.000000000000000+0
       925-2.200000000000000+1 3.200000000000000+1 0.000000000000000+0
       926-2.000000000000000+1 3.200000000000000+1 0.000000000000000+0
       927-1.800000000000000+1 3.200000000000000+1 0.000000000000000+0
       928-1.600000000000000+1 3.200000000000000+1 0.000000000000000+0
       929-1.400000000000000+1 3.200000000000000+1 0.000000000000000+0
       930-1.200000000000000+1 3.200000000000000+1 0.000000000000000+0
       931-1.000000000000000+1 3.200000000000000+1 0.000000000000000+0
       932-8.000000000000000+0 3.200000000000000+1 0.000000000000000+0
       933-6.000000000000000+0 3.200000000000000+1 0.000000000000000+0
       934-4.000000000000000+0 3.200000000000000+1 0.000000000000000+0
       935-2.000000000000000+0 3.200000000000000+1 0.000000000000000+0
       936 0.000000000000000+0 3.200000000000000+1 0.000000000000000+0
       937-2.200000000000000+1 3.400000000000000+1 0.000000000000000+0
       938-2.000000000000000+1 3.400000000000000+1 0.000000000000000+0
       939-1.800000000000000+1 3.400000000000000+1 0.000000000000000+0
       940-1.600000000000000+1 3.400000000000000+1 0.000000000000000+0
       941-1.400000000000000+1 3.400000000000000+1 0.000000000000000+0
       942-1.200000000000000+1 3.400000000000000+1 0.000000000000000+0
       943-1.000000000000000+1 3.400000000000000+1 0.000000000000000+0
       944-8.000000000000000+0 3.400000000000000+1 0.000000000000000+0
       945-6.000000000000000+0 3.400000000000000+1 0.000000000000000+0
       946-4.000000000000000+0 3.400000000000000+1 0.000000000000000+0
       947-2.000000000000000+0 3.400000000000000+1 0.000000000000000+0
       948 0.000000000000000+0 3.400000000000000+1 0.000000000000000+0
       949-2.200000000000000+1 3.600000000000000+1 0.000000000000000+0
       950-2.000000000000000+1 3.600000000000000+1 0.000000000000000+0
       951-1.800000000000000+1 3.600000000000000+1 0.000000000000000+0
       952-1.600000000000000+1 3.600000000000000+1 0.000000000000000+0
       953-1.400000000000000+1 3.600000000000000+1 0.000000000000000+0
       954-1.200000000000000+1 3.600000000000000+1 0.000000000000000+0
       955-1.000000000000000+1 3.600000000000000+1 0.000000000000000+0
       956-8.000000000000000+0 3.600000000000000+1 0.000000000000000+0
       957-6.000000000000000+0 3.600000000000000+1 0.000000000000000+0
       958-4.000000000000000+0 3.600000000000000+1 0.000000000000000+0
       959-2.000000000000000+0 3.600000000000000+1 0.000000000000000+0
       960 0.000000000000000+0 3.600000000000000+1 0.000000000000000+0
       961-2.200000000000000+1 3.800000000000000+1 0.000000000000000+0
       962-2.000000000000000+1 3.800000000000000+1 0.000000000000000+0
       963-1.800000000000000+1 3.800000000000000+1 0.000000000000000+0
       964-1.600000000000000+1 3.800000000000000+1 0.000000000000000+0
       965-1.400000000000000+1 3.800000000000000+1 0.000000000000000+0
       966-1.200000000000000+1 3.800000000000000+1 0.000000000000000+0
       967-1.000000000000000+1 3.800000000000000+1 0.000000000000000+0
       968-8.000000000000000+0 3.800000000000000+1 0.000000000000000+0
       969-6.000000000000000+0 3.800000000000000+1 0.000000000000000+0
       970-4.000000000000000+0 3.800000000000000+1 0.000000000000000+0
       971-2.000000000000000+0 3.800000000000000+1 0.000000000000000+0
       972 0.000000000000000+0 3.800000000000000+1 0.000000000000000+0
       973-2.200000000000000+1 4.000000000000000+1 0.000000000000000+0
       974-2.000000000000000+1 4.000000000000000+1 0.000000000000000+0
       975-1.800000000000000+1 4.000000000000000+1 0.000000000000000+0
       976-1.600000000000000+1 4.000000000000000+1 0.000000000000000+0
       977-1.400000000000000+1 4.000000000000000+1 0.000000000000000+0
       978-1.200000000000000+1 4.000000000000000+1 0.000000000000000+0
       979-1.000000000000000+1 4.000000000000000+1 0.000000000000000+0
       980-8.000000000000000+0 4.000000000000000+1 0.000000000000000+0
       981-6.000000000000000+0 4.000000000000000+1 0.000000000000000+0
       982-4.000000000000000+0 4.000000000000000+1 0.000000000000000+0
       983-2.000000000000000+0 4.000000000000000+1 0.000000000000000+0
       984 0.000000000000000+0 4.000000000000000+1 0.000000000000000+0
       985-2.200000000000000+1 4.200000000000000+1 0.000000000000000+0
       986-2.000000000000000+1 4.200000000000000+1 0.000000000000000+0
       987-1.800000000000000+1 4.200000000000000+1 0.000000000000000+0
       988-1.600000000000000+1 4.200000000000000+1 0.000000000000000+0
       989-1.400000000000000+1 4.200000000000000+1 0.000000000000000+0
       990-1.200000000000000+1 4.200000000000000+1 0.000000000000000+0
       991-1.000000000000000+1 4.200000000000000+1 0.000000000000000+0
       992-8.000000000000000+0 4.200000000000000+1 0.000000000000000+0
       993-6.000000000000000+0 4.200000000000000+1 0.000000000000000+0
       994-4.000000000000000+0 4.200000000000000+1 0.000000000000000+0
       995-2.000000000000000+0 4.200000000000000+1 0.000000000000000+0
       996 0.000000000000000+0 4.200000000000000+1 0.000000000000000+0
       997-2.200000000000000+1 4.400000000000000+1 0.000000000000000+0
       998-2.000000000000000+1 4.400000000000000+1 0.000000000000000+0
       999-1.800000000000000+1 4.400000000000000+1 0.000000000000000+0
      1000-1.600000000000000+1 4.400000000000000+1 0.000000000000000+0
      1001-1.400000000000000+1 4.400000000000000+1 0.000000000000000+0
      1002-1.200000000000000+1 4.400000000000000+1 0.000000000000000+0
      1003-1.000000000000000+1 4.400000000000000+1 0.000000000000000+0
